ProjectName,Language,ShareReviewComments,Additions,Deletions,ChangedFiles,Assignees,ReviewComments,GeneralComments,TotalPrs,Commits,Period
ComputationalRadiationPhysics/picongpu,C++,0.8028169014084507,55479,20112,1389,30,114,28,27,296,28
ComputationalRadiationPhysics/picongpu,C++,0.6153846153846154,763,574,43,15,56,35,15,18,29
ComputationalRadiationPhysics/picongpu,C++,0.8047337278106509,6472,4935,444,26,136,33,27,122,30
ComputationalRadiationPhysics/picongpu,C++,0.5878378378378378,11865,11368,672,28,87,61,28,285,31
ComputationalRadiationPhysics/picongpu,C++,0.7419354838709677,12921,26158,1822,24,69,24,21,290,32
ComputationalRadiationPhysics/picongpu,C++,0.7531645569620253,16893,18795,1289,20,119,39,20,311,33
ComputationalRadiationPhysics/picongpu,C++,0.7065217391304348,2294,1558,247,15,65,27,16,29,34
ComputationalRadiationPhysics/picongpu,C++,0.798219584569733,25931,27818,2623,73,269,68,76,449,35
ComputationalRadiationPhysics/picongpu,C++,0.5092592592592593,2408,618,159,28,55,53,28,61,36
ComputationalRadiationPhysics/picongpu,C++,0.6666666666666666,1807,1290,118,18,80,40,19,33,37
ComputationalRadiationPhysics/picongpu,C++,0.8125,96,14,16,5,13,3,5,5,38
ComputationalRadiationPhysics/picongpu,C++,0.7175141242937854,2774,351,170,24,127,50,22,42,39
ComputationalRadiationPhysics/picongpu,C++,0.7784431137724551,3601,639,124,25,130,37,24,39,40
ComputationalRadiationPhysics/picongpu,C++,0.6775956284153005,2802,1191,142,33,124,59,32,59,41
ComputationalRadiationPhysics/picongpu,C++,0.8081395348837209,4103,1181,138,26,139,33,25,68,42
ComputationalRadiationPhysics/picongpu,C++,0.8767123287671232,65053,55996,2727,13,64,9,13,520,43
ComputationalRadiationPhysics/picongpu,C++,0.7777777777777778,2348,112,40,14,63,18,14,103,44
ComputationalRadiationPhysics/picongpu,C++,0.8899082568807339,117492,117287,2154,11,97,12,11,63,45
cylc/cylc,Python,0.06451612903225806,385,99,27,9,2,29,9,18,1
cylc/cylc,Python,0.14689265536723164,8552,5646,236,14,26,151,14,75,2
cylc/cylc,Python,0.5894736842105263,1931,642,77,11,112,78,11,43,3
cylc/cylc,Python,0.18518518518518517,470,135,19,6,5,22,6,13,4
cylc/cylc,Python,0.1111111111111111,719,332,69,13,7,56,13,29,5
cylc/cylc,Python,0.1206896551724138,308,2222,56,7,7,51,7,31,6
cylc/cylc,Python,0.22807017543859648,1833,754,63,6,13,44,6,22,7
cylc/cylc,Python,0.4,3059,2339,123,8,24,36,8,18,8
cylc/cylc,Python,0.18461538461538463,1062,633,72,14,12,53,14,28,9
cylc/cylc,Python,0.14285714285714285,272,61,18,9,8,48,9,17,10
cylc/cylc,Python,0.08695652173913043,776,187,54,11,4,42,11,27,11
cylc/cylc,Python,0.36486486486486486,3649,2917,166,8,27,47,8,23,12
cylc/cylc,Python,0.13513513513513514,214,71,15,7,5,32,7,13,13
cylc/cylc,Python,0.1875,487,61,66,10,3,13,10,13,14
cylc/cylc,Python,0.39285714285714285,902,578,76,5,22,34,5,22,15
cylc/cylc,Python,0.1836734693877551,2190,1450,237,8,18,80,8,30,16
cylc/cylc,Python,0.0,207,186,11,3,0,11,3,3,17
cylc/cylc,Python,0.22,1043,845,93,5,22,78,5,28,18
cylc/cylc,Python,0.20833333333333334,455,263,16,5,5,19,5,12,19
cylc/cylc,Python,0.3333333333333333,9043,412,85,9,20,40,10,22,20
cylc/cylc,Python,0.24,610,370,44,6,12,38,6,18,21
cylc/cylc,Python,0.3076923076923077,1575,1347,83,8,16,36,8,14,22
cylc/cylc,Python,0.30864197530864196,1810,3430,817,17,25,56,17,36,23
cylc/cylc,Python,0.3898305084745763,2452,2031,120,16,46,72,14,20,24
cylc/cylc,Python,0.40425531914893614,2439,1277,88,27,57,84,25,45,25
cylc/cylc,Python,0.21052631578947367,1136,753,30,9,8,30,7,15,26
cylc/cylc,Python,0.16494845360824742,898,13600,319,23,16,81,15,32,27
cylc/cylc,Python,0.30985915492957744,42154,13222,507,25,44,98,14,39,28
cylc/cylc,Python,0.24242424242424243,2500,1840,119,26,24,75,13,25,29
cylc/cylc,Python,0.32710280373831774,4291,2046,180,10,35,72,6,49,30
cylc/cylc,Python,0.1956521739130435,1056,649,103,13,9,37,7,11,31
cylc/cylc,Python,0.03333333333333333,746,582,43,12,1,29,9,14,32
cylc/cylc,Python,0.07,3111,36392,2009,44,7,93,30,63,33
cylc/cylc,Python,0.3333333333333333,986,441,31,10,14,28,7,15,34
cylc/cylc,Python,0.30357142857142855,13204,618,113,22,17,39,16,29,35
cylc/cylc,Python,0.4444444444444444,381,187,28,7,8,10,5,5,36
cylc/cylc,Python,0.16666666666666666,2905,7025,685,9,3,15,7,18,37
cylc/cylc,Python,0.4444444444444444,814,302,40,7,8,10,5,7,38
cylc/cylc,Python,0.2978723404255319,673,278,54,9,14,33,9,16,39
cylc/cylc,Python,0.36363636363636365,1105,1051,20,4,4,7,4,6,40
cylc/cylc,Python,0.2903225806451613,2901,1881,1557,33,18,44,21,24,41
cylc/cylc,Python,0.43209876543209874,2252,1431,103,19,35,46,12,27,42
cylc/cylc,Python,0.53,12079,4832,152,36,53,47,15,54,43
cylc/cylc,Python,0.3157894736842105,1037,341,64,35,6,13,16,22,44
cylc/cylc,Python,0.14285714285714285,3404,8988,284,23,2,12,11,21,45
